"ID","FIRST_NAME","LAST_NAME","SHORT_DISPLAY_NAME","DISPLAY_NAME","TOOL_NAME","TEAM_ID","TEAM_NAME","POSITION","Y_RANK","POS_RANK","TD","YD","YDS_PER_GAME","QB_RATING","FG","FGM","PAT","PATM","LONG","POINTS_ALLOWED","TACKLES","INT","FUMBLES","SACKS"
"nfl.p.7779","Joseph","Addai","J. Addai","Joseph Addai","Addai, Joseph - IND - RB","nfl.t.11","Indianapolis","RB","40","20","3","283","70.8",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6463","Sam","Aiken","S. Aiken","Sam Aiken","Aiken, Sam - NWE - WR","nfl.t.17","New England","WR","1899","170",0,"26","8.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8939","Erik","Ainge","E. Ainge","Erik Ainge","Ainge, Erik - NYJ - QB","nfl.t.20","NY Jets","QB","1962","55",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.4587","David","Akers","D. Akers","David Akers","Akers, David - PHI - K","nfl.t.21","Philadelphia","K","184","4",0,0,0,0,"5/6","5","11/11","11","49",0,0,0,0,0
"nfl.p.9031","Anthony","Alridge","A. Alridge","Anthony Alridge","Alridge, Anthony - WAS - RB","nfl.t.28","Washington","RB","1704","78",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9037","Danny","Amendola","D. Amendola","Danny Amendola","Amendola, Danny - STL - WR","nfl.t.14","St. Louis","WR","1823","151",0,"8","4.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8000","David","Anderson","D. Anderson","David Anderson","Anderson, David - HOU - WR","nfl.t.34","Houston","WR","1682","130",0,"56","14.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8449","Deon","Anderson","D. Anderson","Deon Anderson","Anderson, Deon - DAL - RB","nfl.t.6","Dallas","RB","1948","147",0,"5","2.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7389","Derek","Anderson","D. Anderson","Derek Anderson","Anderson, Derek - CLE - QB","nfl.t.5","Cleveland","QB","1433","30","2","363","181.5","50.7",0,0,0,0,0,0,0,"4",0,0
"nfl.p.9541","Shane","Andrus","S. Andrus","Shane Andrus","Andrus, Shane - TAM - K","nfl.t.27","Tampa Bay","K","1829","33",0,0,0,0,"0/0",0,"0/0",0,0,0,0,0,0,0
"nfl.p.7982","Devin","Aromashodu","D. Aromashodu","Devin Aromashodu","Aromashodu, Devin - CHI - WR","nfl.t.3","Chicago","WR","1675","128",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6421","B.J.","Askew","B. Askew","B.J. Askew","Askew, B.J. - TAM - RB","nfl.t.27","Tampa Bay","RB","1910","126",0,"3","1.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8021","Miles","Austin","M. Austin","Miles Austin","Austin, Miles - DAL - WR","nfl.t.6","Dallas","WR","140","49","1","81","20.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7858","Jason","Avant","J. Avant","Jason Avant","Avant, Jason - PHI - WR","nfl.t.21","Philadelphia","WR","1408","86","1","111","37.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8810","Donnie","Avery","D. Avery","Donnie Avery","Avery, Donnie - STL - WR","nfl.t.14","St. Louis","WR","74","27",0,"117","29.2",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7425","Billy","Bajema","B. Bajema","Billy Bajema","Bajema, Billy - STL - TE","nfl.t.14","St. Louis","TE","1828","100",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5974","Chris","Baker","C. Baker","Chris Baker","Baker, Chris - NWE - TE","nfl.t.17","New England","TE","1431","42","1","50","16.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7285","Marion","Barber","M. Barber","Marion Barber","Barber, Marion - DAL - RB","nfl.t.6","Dallas","RB","19","14","3","302","100.7",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9349","Ramses","Barden","R. Barden","Ramses Barden","Barden, Ramses - NYG - WR","nfl.t.19","NY Giants","WR","1606","118",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8907","Gary","Barnidge","G. Barnidge","Gary Barnidge","Barnidge, Gary - CAR - TE","nfl.t.29","Carolina","TE","1757","89",0,0,"0.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8010","Hank","Baskett","H. Baskett","Hank Baskett","Baskett, Hank - IND - WR","nfl.t.11","Indianapolis","WR","1678","129",0,"6","6.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.4319","Charlie","Batch","C. Batch","Charlie Batch","Batch, Charlie - PIT - QB","nfl.t.23","Pittsburgh","QB","2006","81",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6533","Arnaz","Battle","A. Battle","Arnaz Battle","Battle, Arnaz - SFO - WR","nfl.t.25","San Francisco","WR","1568","114",0,"31","10.3",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8739","Jackie","Battle","J. Battle","Jackie Battle","Battle, Jackie - KAN - RB","nfl.t.12","Kansas City","RB","1952","148",0,"15","5.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5056","Anthony","Becht","A. Becht","Anthony Becht","Becht, Anthony - ARI - TE","nfl.t.22","Arizona","TE","1689","83",0,"27","9.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8294","John","Beck","J. Beck","John Beck","Beck, John - BAL - QB","nfl.t.33","Baltimore","QB","2002","79",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"nfl.p.9364","Travis","Beckum","T. Beckum","Travis Beckum","Beckum, Travis - NYG - TE","nfl.t.19","NY Giants","TE","1564","71",0,"23","11.5",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8008","Mike","Bell","M. Bell","Mike Bell","Bell, Mike - NOR - RB","nfl.t.18","New Orleans","RB","234","68","1","238","119.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8847","Earl","Bennett","E. Bennett","Earl Bennett","Bennett, Earl - CHI - WR","nfl.t.3","Chicago","WR","166","56",0,"200","50.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.8838","Martellus","Bennett","M. Bennett","Martellus Bennett","Bennett, Martellus - DAL - TE","nfl.t.6","Dallas","TE","1440","46",0,"40","10.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.5474","Michael","Bennett","M. Bennett","Michael Bennett","Bennett, Michael - SDG - RB","nfl.t.24","San Diego","RB","1781","90",0,"40","20.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.7180","Cedric","Benson","C. Benson","Cedric Benson","Benson, Cedric - CIN - RB","nfl.t.4","Cincinnati","RB","70","32","2","416","104.0",0,0,0,0,0,0,0,0,0,0,0
"nfl.p.6837","Bernard","Berrian","B. Berrian","Bernard Berrian","Berrian, Bernard - MIN - WR","nfl.t.16","Minnesota","WR","77","28","1","177","44.2",0,0,0,0,0,0,0,0,0,0,0
